class,status,commit,pr,reason
AbstractForgotPasswordViewController,skipped,,,flaky tests
AbstractGraphViewController,completed,,,
AbstractItemSummaryViewController,completed,,,
AbstractReportViewController,completed,10be5ae,,
AbstractRestaurantFoodItemViewController,skipped,,,skipped — flaky tests
AbstractSearchDataSource,completed,e5444f1,https://github.com/myfitnesspal/mfp-ios/pull/10319,
AbstractSearchFilteringViewController,completed,882bc67,https://github.com/myfitnesspal/mfp-ios/pull/10319,
AbstractSummaryDataSource,completed,f468010,https://github.com/myfitnesspal/mfp-ios/pull/10322,
AbstractViewController,completed,e8308c8,https://github.com/myfitnesspal/mfp-ios/pull/10322,
AbstractViewController+iPadSpecific,completed,71950e4,https://github.com/myfitnesspal/mfp-ios/pull/10322,
ActivityIndicatorTableViewCell,completed,ef3ba66,https://github.com/myfitnesspal/mfp-ios/pull/10331,
AdHocSQLViewController,completed,763929e,https://github.com/myfitnesspal/mfp-ios/pull/10331,
AddCardioExerciseViewController,completed,653a278,https://github.com/myfitnesspal/mfp-ios/pull/10331,
AddFoodByBarcodeViewController,queued,,,
AddFriendTableViewCell,queued,,,
AddFriendsViewController,queued,,,
AddRecipeIngredientByBarcodeViewController,queued,,,
AlertViewController,queued,,,
AllExercisesSearchDataSource,queued,,,
AllMyCustomExercisesSearchDataSource,queued,,,
AllMyCustomFoodsSearchDataSource,queued,,,
AllMyCustomMealsSearchDataSource,queued,,,
AllMyCustomRecipeBoxItemsSearchDataSource,queued,,,
AllMyCustomRecipesSearchDataSource,queued,,,
AnalyticsEvent,queued,,,
ApiTests,queued,,,
AppDetailsViewController,queued,,,
AppGalleryTableViewCell,queued,,,
AppInitViewController,queued,,,
AppsGalleryCategoriesTableViewCell,queued,,,
AppsGalleryViewController,queued,,,
AsynchronousResponse,queued,,,
AvatarView,queued,,,
BalloonMessageTableViewCell,queued,,,
BarGraphView,queued,,,
CalorieAdjustmentExplanationViewController,queued,,,
CalorieReportViewController,queued,,,
CalorieSummaryView,queued,,,
CheckboxButton,queued,,,
CheckboxLabelButton,queued,,,
CheckboxSubtitleValueOneTableCell,queued,,,
CheckboxTableViewCell,queued,,,
ConfirmIngredientFoodViewController,queued,,,
ContactsBrowserController,queued,,,
CopyFoodsToDiaryViewController,queued,,,
CreateExerciseViewController,queued,,,
CreateFoodPart1ViewController,queued,,,
CustomizeMealNamesViewController,queued,,,
DDLogSwiftWrapper,queued,,,
DPLDeepLink,queued,,,
DPLDeepLink+AppLinks,queued,,,
DPLDeepLinkRouter,queued,,,
DPLMatchResult,queued,,,
DPLMutableDeepLink,queued,,,
DPLMutableDeepLink+AppLinks,queued,,,
DPLRegularExpression,queued,,,
DPLRouteHandler,queued,,,
DPLRouteMatcher,queued,,,
DTBAdResponse+AmazonIMA,queued,,,
DataUploader,queued,,,
Database+Search,queued,,,
DatabaseObjectReference,queued,,,
DatasetManager,queued,,,
DatedScreen,queued,,,
DayOfWeekSelectorTableViewCell,queued,,,
DaySummary,queued,,,
DecimalKeyboard,queued,,,
DeletedFrequentFood,queued,,,
Deprecated,queued,,,
DetailedMessageViewController,queued,,,
DevAnalyticsEventAttrDetailsViewController,queued,,,
DevAnalyticsEventAttributesCell,queued,,,
DevAnalyticsEventAttributesViewController,queued,,,
DevAnalyticsEventCell,queued,,,
DevAnalyticsViewController,queued,,,
DevRolloutsTableViewCell,queued,,,
DevRolloutsViewController,queued,,,
DiaryNoteViewController,queued,,,
DiarySearchManager,queued,,,
DiaryTableAnalyzedFoodCell,queued,,,
ENewsOptInOverlayViewController,queued,,,
EXTADT,queued,,,
EXTConcreteProtocol,queued,,,
EXTNil,queued,,,
EXTRuntimeExtensions,queued,,,
EXTSafeCategory,queued,,,
EXTScope,queued,,,
EXTSelectorChecking,queued,,,
EditDiaryNoteViewController,queued,,,
EditFoodViewController,queued,,,
EditMealGoalsViewController,queued,,,
EditMealGoalsViewControllerTests,queued,,,
EditSearchDisplayOptionsViewController,queued,,,
EnergyWeeklyGraphViewController,queued,,,
EventNames,queued,,,
ExerciseCaloriesSettingsViewController,queued,,,
ExerciseGoal,queued,,,
ExpandedHighestInViewController,queued,,,
FacebookChangePasswordController,queued,,,
FacebookSettingsController,queued,,,
FakeAppDelegate,queued,,,
FeaturedAppCollectionViewCell,queued,,,
FeaturedAppsTableViewCell,queued,,,
FlatListChooser,queued,,,
FoodAnalysis,queued,,,
FoodAnalysisManager,queued,,,
FoodAnalysisView,queued,,,
FoodBarcodeNoMatchSearchViewController,queued,,,
FoodBarcodeScannerViewController,queued,,,
FoodNote,queued,,,
FoodPermissions,queued,,,
FractionInputCell,queued,,,
FriendPromoView,queued,,,
FriendRequest,queued,,,
FriendRequestTableViewCell,queued,,,
FriendRequestsController,queued,,,
FriendRequestsViewController,queued,,,
FriendsDiaryHeaderView,queued,,,
FriendsListViewController,queued,,,
FriendsViewController,queued,,,
GenericBarcodeScannerTest,queued,,,
GenericBarcodeScannerViewController,queued,,,
GenericHeightPickerViewController,queued,,,
GenericMeasurementPickerViewController,queued,,,
GenericSearchResultItem,queued,,,
GenericTabSearchViewController,queued,,,
GenericTabSearchViewTabSecondaryAction,queued,,,
GenericTableViewController,queued,,,
GoalRecommendationViewController,queued,,,
HighestInTableViewCell,queued,,,
HighestInViewController,queued,,,
InProgressView,queued,,,
InboxMessage,queued,,,
IngredientFoodSearchViewController,queued,,,
InviteFriendViewController,queued,,,
InviteFriendsUpsaleViewController,queued,,,
InvitePhoneContactController,queued,,,
LocalizableStringsTest,queued,,,
LostWeightCongratsViewController,queued,,,
MBCircularProgressBarLayer,queued,,,
MBCircularProgressBarView,queued,,,
MFPAbstractDiaryEntryModel,queued,,,
MFPAbstractEntrySearchResultItem,queued,,,
MFPAbstractFoodModel,queued,,,
MFPAbstractGoalModel,queued,,,
MFPAbstractInterstitialModel,queued,,,
MFPAbstractInterstitialViewController,queued,,,
MFPAbstractModelTests,queued,,,
MFPAbstractNutrientGoalsViewController,queued,,,
MFPAbstractTimeSeriesReport,queued,,,
MFPActionToolbar,queued,,,
MFPActionToolbarLight,queued,,,
MFPAdDebugger,queued,,,
MFPAlertPresenter,queued,,,
MFPBadgeView,queued,,,
MFPBinaryDecoder,queued,,,
MFPBinaryEncoder,queued,,,
MFPBinarySearchRequest,queued,,,
MFPCachedData,queued,,,
MFPCrashlyticsLogger,queued,,,
MFPDatabaseSchema,queued,,,
MFPDatedContainerDiaryViewController,queued,,,
MFPDevConsole,queued,,,
MFPExerciseEnergyAdjustment,queued,,,
MFPExerciseEntryExtraProperties,queued,,,
MFPFlatButton,queued,,,
MFPFood,queued,,,
MFPFoodFilteringContext,queued,,,
MFPFoodServingSize,queued,,,
MFPFoodTest,queued,,,
MFPFyiView,queued,,,
MFPGlossyButton,queued,,,
MFPGlossyButtonBackgroundView,queued,,,
MFPGlossyButtonLabelView,queued,,,
MFPHealthKitManager,queued,,,
MFPHealthKitStepReader,queued,,,
MFPImage,queued,,,
MFPImageAssociation,queued,,,
MFPImageLoader,queued,,,
MFPImageTests,queued,,,
MFPLinkToolbar,queued,,,
MFPMacrosSegmentedControl,queued,,,
MFPMeasurement,queued,,,
MFPMenuSection,queued,,,
MFPMenuServiceManager,queued,,,
MFPModelFactory,queued,,,
MFPModelFactoryTests,queued,,,
MFPModularUnit,queued,,,
MFPNavigationController,queued,,,
MFPNutrientGoal,queued,,,
MFPNutrientGoalDay,queued,,,
MFPNutrientGoalDisplay,queued,,,
MFPNutrientGoalTests,queued,,,
MFPNutrientHeaderView,queued,,,
MFPNutrientReport,queued,,,
MFPNutrientReportTests,queued,,,
MFPNutritionalGoal,queued,,,
MFPNutritionalGoalCache,queued,,,
MFPNutritionalGoalTest,queued,,,
MFPNutritionalReport,queued,,,
MFPNutritionalReportTests,queued,,,
MFPOAuthScope,queued,,,
MFPOAuthViewController,queued,,,
MFPPasswordResetViewController,queued,,,
MFPProgressStepper,queued,,,
MFPRecipe,queued,,,
MFPRecipeIngredient,queued,,,
MFPRecipeIngredientMatch,queued,,,
MFPRichText,queued,,,
MFPScrollView,queued,,,
MFPSearchBar,queued,,,
MFPSegmentedControl,queued,,,
MFPStandardUnit,queued,,,
MFPSwipeCellButton,queued,,,
MFPSwipeTableCell,queued,,,
MFPSyncPointer,queued,,,
MFPSyncPointerTests,queued,,,
MFPSyncStatusController,queued,,,
MFPSynchronizationSettings,queued,,,
MFPTableView,queued,,,
MFPTableViewCell,queued,,,
MFPTextField,queued,,,
MFPTextView,queued,,,
MFPTextViewTableViewCell,queued,,,
MFPTimeIntervalPickerController,queued,,,
MFPTipBubbleView,queued,,,
MFPTokenFieldCell,queued,,,
MFPTools+UITableViewCell,queued,,,
MFPToolsTests,queued,,,
MFPTransitionCoordinator,queued,,,
MFPUnitPreferencesController,queued,,,
MFPUnitSystemTests,queued,,,
MFPUnitTypeDefaultTypes,queued,,,
MFPUnitTypeDefaults,queued,,,
MFPUnitValue,queued,,,
MFPUnitValueInputCell,queued,,,
MFPUnitValuePicker,queued,,,
MFPUserGoalPreferences,queued,,,
MFPValueOneExtraSubtitleTableViewCell,queued,,,
MFPValueOneTableViewCell,queued,,,
MFPVenueHours,queued,,,
MFPVenueServiceManager,queued,,,
MFPWatchAppHelper,queued,,,
MFPWatchErrorController,queued,,,
MFPWatchExtensionManager,queued,,,
MFPWatchHealthKitPermissionViewController,queued,,,
MFPWatchNutrientsRowController,queued,,,
MFPWeightGoal,queued,,,
MFPWeightMeasurement,queued,,,
MTBBarcodeScanner,queued,,,
MacroRemainingView,queued,,,
MacroRemainingViewData,queued,,,
MacroSummaryView,queued,,,
MacroWeeklyGraphViewController,queued,,,
MacrosReportViewController,queued,,,
MatchIngredientsViewController,queued,,,
MealArtifactSummaryView,queued,,,
MealLegendCollectionViewCell,queued,,,
MeasurementType,queued,,,
MessageDigest,queued,,,
MessageReplyQuoteView,queued,,,
MessagesTableViewCell,queued,,,
MessagesViewController,queued,,,
MiniStatusBarView,queued,,,
MiniToolbarView,queued,,,
MiniUserInfo,queued,,,
ModalTextFieldViewController,queued,,,
MultiAddSelection+Tests,queued,,,
MultiSelectManager,queued,,,
NSDateFormatter+mfp,queued,,,
NSDictionary+mfp,queued,,,
NSInvocation+EXT,queued,,,
NSMethodSignature+EXT,queued,,,
NSNumber+mfp,queued,,,
NSNumberFormatter+mfp,queued,,,
NSObject+DPLJSONObject,queued,,,
NSString+DPLJSON,queued,,,
NSString+DPLQuery,queued,,,
NSString+DPLTrim,queued,,,
NSString+mfp,queued,,,
NSURL+mfp,queued,,,
NetCarbsManagerWrapper,queued,,,
NewMsgViewController,queued,,,
NoticeTextView,queued,,,
NutrientOverviewView,queued,,,
NutrientProgressTableViewCell,queued,,,
NutrientReportViewController,queued,,,
NutritionInfoControl,queued,,,
NutritionSummaryView,queued,,,
NutritionWeeklyGraphData,queued,,,
PagerTableCell,queued,,,
PercentagePickerSheetView,queued,,,
PieChartLegendViewCell,queued,,,
PieChartSlice,queued,,,
PieChartView,queued,,,
PlatformAppImageModel,queued,,,
PlatformAppManager,queued,,,
PlatformAppManagerTests,queued,,,
PlatformAppModel,queued,,,
ProgressChangeStripView,queued,,,
ProgressReport,queued,,,
ProgressWeightPhotoTableViewCell,queued,,,
QuickAddCaloriesViewController,queued,,,
QuickDaySummaryView,queued,,,
QuickMacroSummaryView,queued,,,
QuickSwitchView,queued,,,
RecipeBoxItem,queued,,,
RecipeIngredientTableViewCell,queued,,,
ReportAnalyticsEvent,queued,,,
ReportSettingsViewController,queued,,,
RestaurantMenuDataSource,queued,,,
RestaurantMenuViewController,queued,,,
SDWebImageManager+mfp,queued,,,
SHA1,queued,,,
SVProgressHUD+mfp,queued,,,
SearchHistory,queued,,,
ServerReply,queued,,,
SimpleCalorieAdjustmentViewController,queued,,,
SimpleDBSearchViewController,queued,,,
SimpleNoticeViewController,queued,,,
StatsViewTableViewCell,queued,,,
StepReadingManager+StepReadingManager,queued,,,
StepSettingsViewController,queued,,,
StepsProgressView,queued,,,
StockExercise,queued,,,
StretchedButton,queued,,,
SwitchTableViewCell,queued,,,
SynchronizationResponse,queued,,,
TableCellValueManipulationHelper,queued,,,
TableStretchedButton,queued,,,
TermsOfUseUpdateSummaryViewController,queued,,,
TextFieldCell,queued,,,
ThirdPartyAccount,queued,,,
Timezone,queued,,,
TitledSubtitledTextFieldUnitCell,queued,,,
TitledTextFieldUnitCell,queued,,,
TitledTextfieldCell,queued,,,
TrackedNutrient,queued,,,
UIBarButtonItem+mfp,queued,,,
UIDeviceHardware,queued,,,
UIImage+Resize,queued,,,
UIImage+mfp,queued,,,
UIImageView+mfp,queued,,,
UILabel+mfp,queued,,,
UISegmentedControl+mfp,queued,,,
UITableView+mfp,queued,,,
UITableViewCell+mfp,queued,,,
UnitSystem,queued,,,
UpdateCompleteViewController,queued,,,
UserGoals,queued,,,
UserImage,queued,,,
UserLinearMeasurement,queued,,,
UserProperty,queued,,,
UserStatusTableViewCell,queued,,,
UserStatusViewController,queued,,,
UserSummaryTableViewCell,queued,,,
UserWeight,queued,,,
VerifyEmailTableViewCell,queued,,,
VersionTracking,queued,,,
ViewControllerFactory,queued,,,
WKNavigation+mfptests,queued,,,
WeightDeltaView,queued,,,